id,exercise_id,name,default_equipment,available_equipment,exercise_types,primary_muscles,secondary_muscles,body_parts,starting_weight_lbs,starting_weight_kg,default_warmup_weight,description,instructions,tips,video_url,image_url_small,image_url_large,has_custom_image,difficulty_level,safety_rating,is_compound,is_unilateral,requires_spotter,is_active,created_at,updated_at
0ae13a81-2cd2-4494-b48e-48507d3b7430,dumbbell_shoulder_press,Dumbbell Shoulder Press,dumbbell,"[""dumbbell"",""kettlebell""]","[""push"",""upper""]","[""anterior_deltoid"",""triceps""]","[""posterior_deltoid"",""core""]","[""upper_body""]",30.00,14.00,20.00,"## Setup
1. Sit or stand with dumbbells at shoulder height
2. Palms facing forward
3. Core engaged
4. Elbows under wrists

## Execution
1. Press dumbbells straight overhead
2. Don't let them drift forward/back
3. Full lockout at top
4. Control the descent

## Tips
- Can be done seated or standing
- Independent arm movement
- Keep core tight throughout
- Don't arch back excessively",,,,,,false,3,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
0c7644b7-a808-4d9b-87c3-f65cac965606,dumbbell_bench_press,Dumbbell Bench Press,dumbbell,"[""dumbbell""]","[""push"",""upper""]","[""chest"",""triceps"",""anterior_deltoid""]","[""core""]","[""upper_body""]",60.00,27.00,25.00,"## Setup
1. Lie on bench with dumbbell in each hand
2. Start with weights at chest level
3. Feet flat on floor
4. Maintain natural arch

## Execution
1. Press dumbbells up and slightly together
2. Full range of motion
3. Control the descent
4. Feel stretch at bottom

## Tips
- Greater range of motion than barbell
- Can adjust grip angle for comfort
- Independent arm movement
- Control both dumbbells equally",,,,,,false,3,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
10a8cbe7-dd15-4192-b74b-c60e148e9f05,front_squat,Front Squat,barbell,"[""barbell"",""dumbbell""]","[""push"",""lower"",""quad""]","[""quadriceps"",""glutes""]","[""core"",""erector_spinae"",""anterior_deltoid""]","[""lower_body""]",115.00,50.00,45.00,"## Setup
1. Rest bar on front delts and collar bones
2. Cross arms or use clean grip
3. Keep elbows high
4. Feet shoulder-width apart

## Execution
1. Descend while keeping chest up
2. Elbows stay high throughout
3. Full depth squat
4. Drive up through heels

## Tips
- Requires good thoracic mobility
- Keep elbows as high as possible
- More quad-dominant than back squat
- Lighter weight than back squat",,,,,,false,5,3,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
12d87628-e0bf-4657-bfe5-1c84c44d1395,dumbbell_row,Dumbbell Row,dumbbell,"[""dumbbell"",""cable""]","[""pull"",""upper""]","[""lats"",""rhomboids"",""posterior_deltoid""]","[""biceps"",""traps""]","[""upper_body""]",40.00,18.00,25.00,"## Setup
1. Place one knee and hand on bench
2. Hold dumbbell in opposite hand
3. Keep back flat and core engaged
4. Let arm hang naturally

## Execution
1. Pull dumbbell to hip/lower chest
2. Squeeze shoulder blade back
3. Feel lat engagement
4. Lower with control

## Tips
- Don't rotate torso
- Pull elbow back, not just hand
- Focus on lat contraction
- Keep supporting arm straight",,,,,,false,3,2,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
135cf9b6-985e-4539-8359-322f2ec3702e,hip_thrust,Hip Thrust,barbell,"[""barbell"",""dumbbell"",""bodyweight""]","[""push"",""lower"",""glutes""]","[""glutes""]","[""hamstrings"",""core""]","[""lower_body""]",95.00,42.50,45.00,"## Setup
1. Sit with upper back against bench
2. Place barbell over hips (use pad if needed)
3. Feet flat on floor, knees bent
4. Keep core engaged

## Execution
1. Drive through heels to lift hips up
2. Squeeze glutes at top
3. Form straight line from knees to shoulders
4. Lower hips back to starting position

## Tips
- Focus on glute squeeze at top
- Don't arch back excessively
- Keep knees aligned with toes
- Pause at top for maximum glute activation",,,,,,false,3,2,false,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
13fb06eb-9af9-40e6-b2fa-c25069af1482,romanian_deadlift,Romanian Deadlift,barbell,"[""barbell"",""dumbbell"",""kettlebell""]","[""pull"",""lower"",""posterior""]","[""hamstrings"",""glutes"",""erector_spinae""]","[""core"",""forearms"",""traps""]","[""lower_body""]",95.00,42.50,45.00,"## Setup
1. Hold bar with overhand grip
2. Stand tall, feet hip-width apart
3. Slight bend in knees
4. Shoulders back and down

## Execution
1. Push hips back, lower bar
2. Keep bar close to legs
3. Feel stretch in hamstrings
4. Drive hips forward to return

## Tips
- This is a hip hinge, not squat
- Go only as low as flexibility allows
- Keep chest up, back flat
- Focus on hamstring stretch",,,,,,false,3,2,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
26f1b980-d4bc-4537-b2ae-3ac61f7f0eb3,goblet_squat,Goblet Squat,dumbbell,"[""dumbbell"",""kettlebell""]","[""push"",""lower""]","[""quadriceps"",""glutes""]","[""core"",""hamstrings""]","[""lower_body""]",30.00,14.00,20.00,"## Setup
1. Hold dumbbell at chest level
2. Elbows pointing down
3. Feet shoulder-width apart
4. Toes slightly out

## Execution
1. Squat down keeping chest up
2. Knees track over toes
3. Full depth if possible
4. Drive through heels to stand

## Tips
- Great for learning squat pattern
- Weight helps with balance
- Keep elbows inside knees at bottom
- Good for beginners",,,,,,false,2,1,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
29af43c9-11cb-441c-9f9e-b90b9650a0c9,kettlebell_swing,Kettlebell Swing,kettlebell,"[""kettlebell"",""dumbbell""]","[""pull"",""cardio"",""posterior""]","[""glutes"",""hamstrings""]","[""core"",""shoulders"",""erector_spinae""]","[""full_body""]",35.00,16.00,25.00,"## Setup
1. Stand with feet wider than hips
2. Hold kettlebell with both hands
3. Hinge at hips, chest up
4. Let bell hang between legs

## Execution
1. Drive hips forward explosively
2. Bell swings to shoulder height
3. Let gravity bring it down
4. Absorb with hip hinge

## Tips
- Power comes from hips, not arms
- Keep arms relaxed
- Don't squat, hinge at hips
- Squeeze glutes at top",,,,,,false,3,2,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
2bb8e289-098d-4ab2-bbee-0123f13e313f,dip,Dip,dip_bar,"[""dip_bar"",""bodyweight""]","[""push"",""upper""]","[""triceps"",""chest""]","[""anterior_deltoid""]","[""upper_body""]",,,,"## Setup
1. Support body on parallel bars
2. Arms straight, shoulders over wrists
3. Legs can be bent or straight
4. Core engaged

## Execution
1. Lower body until shoulders below elbows
2. Keep elbows close to body
3. Press back to starting position
4. Full lockout at top

## Tips
- Don't go too low if shoulders are tight
- Lean forward for more chest emphasis
- Stay upright for more triceps
- Control the descent",,,,,,false,4,3,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
31b34aad-bcd4-435c-9eca-9939ad7fd842,plank,Plank,bodyweight,"[""bodyweight""]","[""core""]","[""abs"",""core""]","[""shoulders"",""glutes""]","[""core""]",,,,"## Setup
1. Start in push-up position on forearms
2. Body in straight line
3. Core and glutes engaged
4. Look down to maintain neutral neck

## Execution
1. Hold position for prescribed time
2. Breathe normally
3. Keep hips level
4. Maintain body alignment

## Tips
- Quality over duration
- Don't hold breath
- Progress time gradually
- Try variations for challenge",,,,,,false,2,1,false,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
35b378b1-4eb1-4201-a6d1-0680f6690129,burpee,Burpee,bodyweight,"[""bodyweight""]","[""cardio"",""full_body""]","[""chest"",""quadriceps"",""glutes""]","[""triceps"",""shoulders"",""core"",""hamstrings""]","[""full_body""]",,,,"## Setup
1. Stand with feet shoulder-width apart
2. Arms at sides
3. Core engaged
4. Ready to move quickly

## Execution
1. Squat down, hands on floor
2. Jump feet back to plank
3. Optional push-up
4. Jump feet back to squat
5. Jump up with arms overhead

## Tips
- Maintain form even when tired
- Modify by stepping vs jumping
- Keep core tight in plank
- Land softly",,,,,,false,4,2,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
35d5c9e4-0a7e-48ba-b631-5425c718f5b1,chin_up,Chin-up,pullup_bar,"[""pullup_bar""]","[""pull"",""upper""]","[""lats"",""biceps"",""rhomboids""]","[""posterior_deltoid"",""core""]","[""upper_body""]",,,,"## Setup
1. Hang from bar with underhand grip
2. Hands shoulder-width apart
3. Arms fully extended
4. Core engaged

## Execution
1. Pull up until chin clears bar
2. Focus on pulling elbows down
3. Control the descent
4. Full extension at bottom

## Tips
- More bicep involvement than pull-ups
- Often easier than overhand pull-ups
- Don't swing body
- Keep shoulders back",,,,,,false,4,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
40fde352-e34e-4925-8244-67ba4b1be42e,leg_curl,Leg Curl,machine,"[""machine""]","[""pull"",""lower""]","[""hamstrings""]","[""glutes"",""calves""]","[""lower_body""]",80.00,36.00,40.00,"## Setup
1. Lie face down on machine
2. Position pad just above heels
3. Grip handles for stability
4. Hips pressed into pad

## Execution
1. Curl heels toward glutes
2. Squeeze hamstrings at top
3. Lower with control
4. Don't let weights touch

## Tips
- Focus on hamstring contraction
- Don't use momentum
- Keep hips down on pad
- Full range of motion",,,,,,false,2,1,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
419c13b2-9534-40af-ba2c-20c9a0673d48,turkish_get_up,Turkish Get-up,kettlebell,"[""kettlebell"",""dumbbell""]","[""full_body"",""core""]","[""shoulders"",""core"",""glutes""]","[""triceps"",""quadriceps"",""hamstrings""]","[""full_body""]",25.00,12.00,15.00,"## Setup
1. Lie on back with kettlebell in one hand
2. Arm straight up, other arm at side
3. Bend knee on same side as weight
4. Keep eyes on the weight

## Execution
1. Roll to elbow, then to hand
2. Lift hips up into bridge
3. Thread leg under to kneel
4. Stand up, reverse to return

## Tips
- Learn the pattern with no weight first
- Keep eyes on weight throughout
- Move slowly and controlled
- Practice both sides equally",,,,,,false,5,3,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
450de1e7-f576-4380-9ef0-620b41fbf2b5,jumping_jacks,Jumping Jacks,bodyweight,"[""bodyweight""]","[""cardio""]","[""calves"",""quadriceps""]","[""glutes"",""shoulders"",""core""]","[""full_body""]",,,,"## Setup
1. Stand with feet together
2. Arms at sides
3. Keep core engaged
4. Be ready for continuous movement

## Execution
1. Jump feet apart while raising arms overhead
2. Jump feet back together while lowering arms
3. Maintain steady rhythm
4. Land softly on balls of feet

## Tips
- Keep core engaged throughout
- Land softly to reduce impact
- Maintain good posture
- Modify by stepping side to side if needed",,,,,,false,1,1,false,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
4515815a-1aca-45d3-9962-058fbb2797e7,muscle_up,Muscle-up,pullup_bar,"[""pullup_bar"",""rings""]","[""pull"",""push"",""upper""]","[""lats"",""biceps"",""triceps"",""chest""]","[""core"",""shoulders""]","[""upper_body""]",,,,"## Setup
1. Hang from bar with false grip
2. Hands close together
3. Generate swing or momentum
4. Core engaged

## Execution
1. Explosive pull-up
2. Transition over the bar
3. Press to support position
4. Lower with control

## Tips
- Very advanced movement
- Master pull-ups and dips first
- Practice transition movement
- Consider kipping version",,,,,,false,5,3,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
4bd188b5-626f-4c88-aa60-0dd283b1bdbe,clean_and_press,Clean and Press,barbell,"[""barbell"",""dumbbell"",""kettlebell""]","[""power"",""full_body""]","[""shoulders"",""traps"",""quadriceps"",""glutes""]","[""triceps"",""core"",""hamstrings""]","[""full_body""]",95.00,42.50,45.00,"## Setup
1. Bar on floor, feet hip-width apart
2. Grip bar with hands shoulder-width
3. Back straight, chest up
4. Shoulders over bar

## Execution
1. Pull bar up explosively
2. Catch at shoulder level
3. Brief pause in front squat position
4. Press overhead
5. Lower bar to shoulders then floor

## Tips
- Explosive movement from floor
- Requires good mobility
- Start light to learn technique
- Consider coaching for form",,,,,,false,5,4,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
514577e3-ed49-471e-b3e6-e4be4226cf34,cable_crossover,Cable Crossover,cable,"[""cable""]","[""push"",""upper""]","[""chest""]","[""anterior_deltoid""]","[""upper_body""]",40.00,18.00,25.00,"## Setup
1. Stand between cable towers
2. Grab handles at shoulder height
3. Step forward, slight lean
4. Arms slightly bent

## Execution
1. Bring handles together in front of chest
2. Squeeze chest muscles
3. Control the return
4. Feel stretch at start position

## Tips
- Keep elbow angle constant
- Focus on chest squeeze
- Don't go too heavy
- Control the eccentric",,,,,,false,3,2,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
52744a4f-ef1d-4c62-8627-3a3d6d98f827,pistol_squat,Pistol Squat,bodyweight,"[""bodyweight""]","[""push"",""lower""]","[""quadriceps"",""glutes""]","[""hamstrings"",""core"",""calves""]","[""lower_body""]",,,,"## Setup
1. Stand on one leg
2. Extend other leg forward
3. Arms forward for balance
4. Core engaged

## Execution
1. Squat down on one leg
2. Keep extended leg straight
3. Go as deep as possible
4. Drive through heel to stand

## Tips
- Very advanced movement
- Requires great mobility and strength
- Practice with assistance first
- Work on ankle and hip mobility",,,,,,false,5,3,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
55ec52c4-b4d8-4e8c-beb3-2919408135b9,power_clean,Power Clean,barbell,"[""barbell"",""dumbbell""]","[""power"",""full_body""]","[""traps"",""shoulders"",""quadriceps"",""glutes""]","[""hamstrings"",""core"",""calves""]","[""full_body""]",95.00,42.50,45.00,"## Setup
1. Bar on floor, feet hip-width apart
2. Grip bar outside legs
3. Back straight, chest up
4. Shoulders slightly over bar

## Execution
1. Pull bar up explosively
2. Shrug shoulders and pull under
3. Catch in front squat position
4. Stand up with weight
5. Lower bar to floor with control

## Tips
- Focus on explosive hip extension
- Quick turnover under the bar
- Practice the catch position
- Start with light weight",,,,,,false,5,4,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
6a4be28e-ed1c-4f9e-a5b9-564ef6c9ba66,lat_pulldown,Lat Pulldown,cable,"[""cable"",""machine""]","[""pull"",""upper""]","[""lats"",""rhomboids""]","[""biceps"",""posterior_deltoid""]","[""upper_body""]",100.00,45.00,60.00,"## Setup
1. Sit at lat pulldown machine
2. Grip bar wider than shoulders
3. Slight lean back
4. Chest up, core engaged

## Execution
1. Pull bar to upper chest
2. Squeeze shoulder blades together
3. Control the return
4. Full arm extension at top

## Tips
- Don't pull behind neck
- Focus on lat engagement
- Don't use momentum
- Keep chest up throughout",,,,,,false,3,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
7aad8dc4-bc02-4d1c-a5da-a57ef62c374f,incline_bench_press,Incline Bench Press,barbell,"[""barbell"",""dumbbell"",""smith_machine""]","[""push"",""upper""]","[""chest"",""anterior_deltoid"",""triceps""]","[""core""]","[""upper_body""]",115.00,50.00,45.00,"## Setup
1. Set bench to 30-45° incline
2. Eyes under bar when lying back
3. Grip slightly wider than shoulders
4. Feet flat, maintain contact with bench

## Execution
1. Lower bar to upper chest/collar bone
2. Press up and slightly back
3. Full lockout at top
4. Control the descent

## Tips
- Don't go steeper than 45°
- Target upper chest fibers
- Keep wrists straight
- Don't bounce off chest",,,,,,false,4,3,true,false,true,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
7c36db2b-d59b-4e69-87c7-a9c8ad036418,bench_press,Bench Press,barbell,"[""barbell"",""dumbbell"",""smith_machine"",""cable""]","[""push"",""upper""]","[""chest"",""triceps"",""anterior_deltoid""]","[""core""]","[""upper_body""]",135.00,60.00,45.00,"## Setup
1. Lie flat on bench with eyes under the bar
2. Grip bar with hands slightly wider than shoulders
3. Keep feet flat on floor, maintain natural arch
4. Engage core and pull shoulder blades back

## Execution
1. Unrack bar and position over chest
2. Lower bar to chest with control
3. Press bar up explosively
4. Lock out arms at top

## Tips
- Keep wrists straight and elbows at 45°
- Touch chest lightly, don't bounce
- Maintain tight upper back throughout",,,,,,false,4,3,true,false,true,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
7f74d87c-168b-46bd-835c-09fc029849d8,pull_up,Pull-up,pullup_bar,"[""pullup_bar""]","[""pull"",""upper""]","[""lats"",""rhomboids"",""biceps""]","[""posterior_deltoid"",""core""]","[""upper_body""]",,,,"## Setup
1. Hang from bar, hands shoulder-width
2. Overhand grip, arms extended
3. Engage core to prevent swing
4. Shoulders active, not relaxed

## Execution
1. Pull up until chin clears bar
2. Lead with chest, not chin
3. Control the descent
4. Full arm extension at bottom

## Tips
- Don't swing or use momentum
- Focus on pulling with lats
- Use assistance if needed
- Progress with negatives",,,,,,false,5,2,true,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
80ace318-6e21-45a9-9a36-68489a4a8a24,chest_fly_machine,Chest Fly Machine,machine,"[""machine""]","[""push"",""upper""]","[""chest""]","[""anterior_deltoid""]","[""upper_body""]",80.00,36.00,40.00,"## Setup
1. Sit in machine, back against pad
2. Grip handles or position arms on pads
3. Slight bend in elbows
4. Chest up, shoulders back

## Execution
1. Bring handles/arms together
2. Squeeze chest muscles
3. Control the return
4. Feel stretch at start position

## Tips
- Keep elbow angle constant
- Focus on chest contraction
- Don't go too heavy
- Control both directions",,,,,,false,2,1,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
