id,exercise_id,name,default_equipment,available_equipment,exercise_types,primary_muscles,secondary_muscles,body_parts,starting_weight_lbs,starting_weight_kg,default_warmup_weight,description,instructions,tips,video_url,image_url_small,image_url_large,has_custom_image,difficulty_level,safety_rating,is_compound,is_unilateral,requires_spotter,is_active,created_at,updated_at
81253ca7-94c3-4800-b331-e313ff8f22eb,cat_cow_stretch,Cat-Cow Stretch,bodyweight,"[""bodyweight""]","[""mobility"",""core""]","[""erector_spinae"",""core""]","[""shoulders""]","[""core""]",,,,"## Setup
1. Start on hands and knees
2. Hands under shoulders, knees under hips
3. Neutral spine position
4. Look down at floor

## Execution
1. Arch back and look up (cow)
2. Round back and tuck chin (cat)
3. Move slowly between positions
4. Feel the stretch through spine

## Tips
- Move slowly and controlled
- Feel the stretch in each position
- Great for spine mobility
- Can be done as warm-up",,,,,,false,1,1,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
83a8c98d-a47f-4319-b1a4-de4add4a4589,lateral_raise,Lateral Raise,dumbbell,"[""dumbbell"",""cable"",""resistance_band""]","[""push"",""upper""]","[""anterior_deltoid"",""posterior_deltoid""]","[""traps"",""core""]","[""upper_body""]",15.00,7.00,10.00,"## Setup
1. Stand tall with dumbbells at sides
2. Keep slight bend in elbows
3. Maintain neutral spine
4. Core engaged

## Execution
1. Raise weights out to sides
2. Lift until arms parallel to floor
3. Pause briefly at top
4. Lower slowly and controlled

## Tips
- Lead with pinky finger
- Don't lift higher than shoulder height
- Control eccentric (lowering) portion
- Don't use momentum or swing",,,,,,false,2,1,false,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
8d1e760f-6644-4327-841c-90662d634350,calf_raise,Calf Raise,bodyweight,"[""bodyweight"",""dumbbell"",""machine""]","[""lower"",""calves""]","[""calves""]",[],"[""lower_body""]",,,,"## Setup
1. Stand tall with feet hip-width apart
2. Keep core engaged
3. Can hold dumbbells for added resistance
4. Stand on edge of step for greater range (optional)

## Execution
1. Rise up onto toes as high as possible
2. Squeeze calves at top
3. Hold briefly at top
4. Lower slowly to starting position

## Tips
- Control both lifting and lowering phases
- Use full range of motion
- Can be done on step for greater stretch
- Focus on quality over speed",,,,,,false,1,1,false,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
9410b8b5-c2ff-409c-8324-0ee16a4831f8,squat,Squat,barbell,"[""barbell"",""smith_machine"",""dumbbell"",""bodyweight""]","[""push"",""lower"",""quad""]","[""quadriceps"",""glutes"",""hamstrings""]","[""core"",""erector_spinae"",""calves""]","[""lower_body""]",135.00,60.00,45.00,"## Setup
1. Position bar on upper traps (high bar) or rear delts (low bar)
2. Stand with feet shoulder-width apart
3. Toes slightly pointed out
4. Engage core and maintain neutral spine

## Execution
1. Initiate by pushing hips back
2. Descend until hip crease below knee cap
3. Drive through heels to return to start
4. Maintain chest up throughout

## Tips
- Keep knees tracking over toes
- Don't let knees cave inward
- Full depth for best results
- Control the descent",,,,,,false,4,3,true,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
9fa0da04-f340-4f2c-8193-e481d7f90850,sled_push,Sled Push,sled,"[""sled""]","[""push"",""cardio""]","[""quadriceps"",""glutes"",""calves""]","[""core"",""shoulders"",""triceps""]","[""full_body""]",90.00,40.00,45.00,"## Setup
1. Load sled with appropriate weight
2. Grip handles firmly
3. Body at 45° angle
4. Core engaged

## Execution
1. Drive with legs, push sled forward
2. Maintain body angle
3. Small, quick steps
4. Keep pushing through fatigue

## Tips
- Stay low for better leverage
- Push through balls of feet
- Keep core tight
- Great for conditioning",,,,,,false,3,2,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
a4366585-fc7c-4ba9-94bb-7d8fd21f93d3,kettlebell_goblet_squat,Kettlebell Goblet Squat,kettlebell,"[""kettlebell"",""dumbbell""]","[""push"",""lower""]","[""quadriceps"",""glutes""]","[""core"",""hamstrings""]","[""lower_body""]",35.00,16.00,25.00,"## Setup
1. Hold kettlebell by horns at chest
2. Elbows pointing down
3. Feet shoulder-width apart
4. Core engaged

## Execution
1. Squat down keeping chest up
2. Elbows can touch inside of knees
3. Full depth squat
4. Drive through heels to stand

## Tips
- Great for learning squat pattern
- Use elbows to push knees out
- Keep weight at chest level
- Focus on mobility",,,,,,false,2,1,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
aace7a9d-8274-4bc3-851a-c3ab21a2012a,leg_extension,Leg Extension,machine,"[""machine""]","[""push"",""lower""]","[""quadriceps""]",[],"[""lower_body""]",80.00,36.00,40.00,"## Setup
1. Sit in machine with back against pad
2. Position pad just above ankles
3. Grip handles for stability
4. Thighs fully on seat

## Execution
1. Extend legs until knees straight
2. Squeeze quads at top
3. Lower with control
4. Don't let weights touch

## Tips
- Don't swing or use momentum
- Focus on quad contraction
- Control the eccentric
- Point toes up slightly",,,,,,false,2,2,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
ac908c29-c8da-46a7-a455-bcadf0e8cb57,bent_over_row,Bent Over Row,barbell,"[""barbell"",""dumbbell"",""cable""]","[""pull"",""upper""]","[""lats"",""rhomboids"",""posterior_deltoid""]","[""biceps"",""traps"",""core""]","[""upper_body""]",95.00,42.50,45.00,"## Setup
1. Hinge at hips, lean forward 45°
2. Keep chest up and core engaged
3. Grip bar shoulder-width apart
4. Let arms hang naturally

## Execution
1. Pull bar to lower chest
2. Squeeze shoulder blades together
3. Keep elbows close to body
4. Lower with control

## Tips
- Don't stand up during movement
- Focus on pulling with back, not arms
- Maintain hip hinge position
- Don't let shoulders round",,,,,,false,4,3,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
ba13751a-efee-45ed-b42b-e7dce6afb4d5,handstand_push_up,Handstand Push-up,bodyweight,"[""bodyweight""]","[""push"",""upper""]","[""shoulders"",""triceps""]","[""core"",""forearms""]","[""upper_body""]",,,,"## Setup
1. Kick up into handstand against wall
2. Hands shoulder-width apart
3. Body straight from hands to feet
4. Core engaged

## Execution
1. Lower head toward floor
2. Press back to straight arms
3. Control both directions
4. Keep body straight throughout

## Tips
- Master regular handstand first
- Use wall for support initially
- Very advanced exercise
- Build up shoulder strength first",,,,,,false,5,4,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
be08508d-e20c-4223-9469-31cfb3b4cbfc,dumbbell_curl,Dumbbell Bicep Curl,dumbbell,"[""dumbbell"",""cable"",""barbell""]","[""pull"",""upper"",""arms""]","[""biceps""]","[""forearms""]","[""upper_body""]",25.00,12.00,15.00,"## Setup
1. Stand with dumbbell in each hand
2. Arms at sides, palms forward
3. Core engaged, shoulders back
4. Elbows close to sides

## Execution
1. Curl weights up by flexing biceps
2. Keep upper arms stationary
3. Squeeze at the top
4. Lower slowly and controlled

## Tips
- Don't swing or use momentum
- Keep elbows tucked to sides
- Focus on bicep contraction
- Full range of motion",,,,,,false,2,1,false,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
bff7ab54-f38c-49f9-b7b4-00c101b72cea,mountain_climbers,Mountain Climbers,bodyweight,"[""bodyweight""]","[""cardio"",""core""]","[""core"",""shoulders""]","[""quadriceps"",""glutes""]","[""full_body""]",,,,"## Setup
1. Start in plank position
2. Hands under shoulders
3. Body in straight line
4. Core engaged

## Execution
1. Bring one knee toward chest
2. Quickly switch legs
3. Continue alternating
4. Maintain plank position

## Tips
- Keep hips level
- Don't let hands drift forward
- Start slow, build speed
- Maintain straight body line",,,,,,false,3,2,false,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
c0d26cb9-6c16-4b2b-a09b-1151cd040ed2,deadlift,Deadlift,barbell,"[""barbell"",""trap_bar"",""dumbbell""]","[""pull"",""lower"",""posterior""]","[""hamstrings"",""glutes"",""erector_spinae"",""lats"",""traps""]","[""rhomboids"",""core"",""forearms"",""quadriceps""]","[""full_body""]",135.00,60.00,95.00,"## Setup
1. Stand with feet hip-width apart, bar over mid-foot
2. Hinge at hips and bend knees to grip bar
3. Keep chest up and back neutral
4. Engage lats and pull shoulders down

## Execution
1. Drive through heels to lift bar
2. Extend hips and knees simultaneously
3. Keep bar close to body
4. Stand tall at top, shoulders back

## Tips
- Maintain neutral spine throughout
- Bar travels in straight line
- Don't round back or hyperextend
- Think ""push floor away"" with feet",,,,,,false,5,4,true,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
c10a2f21-5b3c-47d5-b475-a1e3efb3dcbf,dumbbell_lunge,Dumbbell Lunge,dumbbell,"[""dumbbell"",""bodyweight""]","[""push"",""lower""]","[""quadriceps"",""glutes""]","[""hamstrings"",""calves"",""core""]","[""lower_body""]",25.00,12.00,15.00,"## Setup
1. Hold dumbbells at sides or shoulders
2. Stand tall, core engaged
3. Feet hip-width apart
4. Look straight ahead

## Execution
1. Step forward into lunge position
2. Both knees bend to 90°
3. Push back to starting position
4. Alternate legs or complete one side

## Tips
- Keep most weight on front leg
- Don't let front knee drift past toes
- Keep torso upright
- Control the descent",,,,,,false,3,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
c14a4469-8b6f-4979-9f00-5fd31e2da5b8,cable_row,Cable Row,cable,"[""cable"",""machine""]","[""pull"",""upper""]","[""lats"",""rhomboids"",""posterior_deltoid""]","[""biceps"",""traps""]","[""upper_body""]",100.00,45.00,60.00,"## Setup
1. Sit at cable row machine
2. Feet on platform, knees slightly bent
3. Grip handle with both hands
4. Sit tall with chest up

## Execution
1. Pull handle to lower chest/upper abdomen
2. Squeeze shoulder blades together
3. Control the return
4. Feel lat stretch at extension

## Tips
- Don't round back
- Pull elbows back, not just hands
- Keep chest up throughout
- Control both directions",,,,,,false,3,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
c199125c-c8cb-4b74-9d1d-3d67423ef6fb,tricep_pushdown,Tricep Pushdown,cable,"[""cable""]","[""push"",""upper"",""arms""]","[""triceps""]","[""anterior_deltoid""]","[""upper_body""]",60.00,27.00,40.00,"## Setup
1. Stand at cable machine
2. Grip rope or bar with both hands
3. Elbows at sides
4. Slight lean forward

## Execution
1. Push weight down by extending elbows
2. Keep upper arms stationary
3. Full lockout at bottom
4. Control the return

## Tips
- Don't let elbows drift forward
- Focus on tricep contraction
- Keep wrists straight
- Don't use momentum",,,,,,false,2,1,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
c519c62b-0952-4379-8d37-085676779582,snatch,Snatch,barbell,"[""barbell"",""dumbbell""]","[""power"",""full_body""]","[""shoulders"",""traps"",""quadriceps"",""glutes""]","[""triceps"",""core"",""hamstrings"",""lats""]","[""full_body""]",75.00,35.00,45.00,"## Setup
1. Wide grip on bar, feet hip-width
2. Bar over mid-foot
3. Chest up, back straight
4. Shoulders over bar

## Execution
1. Pull bar up explosively
2. Full body extension
3. Pull under bar overhead
4. Catch in overhead squat
5. Stand up with weight overhead

## Tips
- Most technical Olympic lift
- Requires excellent mobility
- Start with overhead squats
- Seek qualified coaching",,,,,,false,5,5,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
c5d729a3-4424-430f-8e82-afaa52b9b3d2,shoulder_dislocations,Shoulder Dislocations,resistance_band,"[""resistance_band"",""pvc_pipe""]","[""mobility"",""upper""]","[""shoulders""]","[""chest"",""lats""]","[""upper_body""]",,,,"## Setup
1. Hold band/pipe with wide grip
2. Arms straight, band in front
3. Stand tall with good posture
4. Core engaged

## Execution
1. Rotate arms overhead and behind back
2. Keep arms straight throughout
3. Return to front position
4. Control the movement

## Tips
- Start with very wide grip
- Don't force the range of motion
- Great for shoulder mobility
- Can adjust grip width as needed",,,,,,false,2,1,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
d22a0525-fee4-47e9-b6a0-309414b78285,tricep_dip,Tricep Dip,bodyweight,"[""bodyweight"",""dip_bar""]","[""push"",""upper"",""arms""]","[""triceps""]","[""chest"",""anterior_deltoid""]","[""upper_body""]",,,,"## Setup
1. Grip parallel bars or bench edge
2. Support body weight on straight arms
3. Keep shoulders over wrists
4. Legs can be bent (easier) or straight (harder)

## Execution
1. Lower body by bending elbows
2. Descend until shoulders below elbows
3. Press back up to starting position
4. Lock out arms at top

## Tips
- Keep elbows close to body
- Don't go too low if shoulders are tight
- Lean slightly forward for more chest
- Stay upright for more triceps focus",,,,,,false,3,2,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
d8e66214-3099-4bb5-af22-3bf4a8d144aa,farmers_walk,Farmers Walk,dumbbell,"[""dumbbell"",""kettlebell"",""farmer_handles""]","[""core"",""grip""]","[""forearms"",""traps"",""core""]","[""glutes"",""calves"",""rhomboids""]","[""full_body""]",50.00,22.00,30.00,"## Setup
1. Hold heavy weight in each hand
2. Stand tall, shoulders back
3. Core engaged, chest up
4. Arms hanging naturally

## Execution
1. Walk forward with controlled steps
2. Maintain upright posture
3. Don't let weights sway
4. Continue for distance/time

## Tips
- Keep shoulders pulled back
- Take normal-sized steps
- Focus on grip and posture
- Don't let weights hit legs",,,,,,false,2,1,false,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
e0bf7c83-4afa-4d64-86d7-5e9d8ace2f5d,push_up,Push-up,bodyweight,"[""bodyweight""]","[""push"",""upper""]","[""chest"",""triceps"",""anterior_deltoid""]","[""core""]","[""upper_body""]",,,,"## Setup
1. Start in plank position
2. Hands slightly wider than shoulders
3. Body in straight line
4. Core engaged

## Execution
1. Lower chest toward floor
2. Keep body straight
3. Push back to start position
4. Full range of motion

## Tips
- Don't let hips sag or pike
- Go to chest, not just halfway
- Modify on knees if needed
- Progress to harder variations",,,,,,false,2,1,true,false,false,true,2025-08-15 13:38:39.68442+00,2025-08-15 18:12:56.329979+00
e72474f3-61b8-43d3-9760-594e9fe623ef,hanging_leg_raise,Hanging Leg Raise,pullup_bar,"[""pullup_bar"",""dip_bar""]","[""core""]","[""abs"",""hip_flexors""]","[""forearms"",""lats""]","[""core""]",,,,"## Setup
1. Hang from pull-up bar with arms extended
2. Keep shoulders active (not completely relaxed)
3. Start with legs straight down
4. Engage core to prevent swinging

## Execution
1. Lift legs up toward chest
2. Keep legs straight or bent at knees
3. Pause at top when knees reach chest
4. Lower legs slowly and controlled

## Tips
- Don't use momentum or swing
- Focus on using abs, not just hip flexors
- Start with bent knees if too difficult
- Control the descent",,,,,,false,4,2,false,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
f62d3c84-b67e-4776-99c3-f5493f1196dc,leg_press,Leg Press,machine,"[""machine""]","[""push"",""lower""]","[""quadriceps"",""glutes""]","[""hamstrings"",""calves""]","[""lower_body""]",180.00,80.00,90.00,"## Setup
1. Sit in leg press machine
2. Feet shoulder-width apart on platform
3. Back flat against pad
4. Core engaged

## Execution
1. Lower weight until knees at 90°
2. Press through heels
3. Don't lock knees completely
4. Control both directions

## Tips
- Don't let knees cave in
- Keep back against pad
- Full range of motion
- Don't go too deep if uncomfortable",,,,,,false,3,2,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
fac2e3df-8ce1-4950-b7f9-8a69edeb4506,battle_ropes,Battle Ropes,battle_ropes,"[""battle_ropes""]","[""cardio"",""upper""]","[""shoulders"",""core""]","[""forearms"",""glutes"",""quadriceps""]","[""full_body""]",,,,"## Setup
1. Anchor ropes around stable object
2. Hold one end in each hand
3. Stand with feet shoulder-width apart
4. Slight bend in knees

## Execution
1. Create waves by alternating arm movements
2. Keep core engaged
3. Various patterns (waves, spirals, slams)
4. Maintain intensity throughout

## Tips
- Keep knees slightly bent
- Engage core to prevent back arch
- Vary the patterns for different stimulus
- Great for cardio and strength",,,,,,false,3,2,false,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00
fae63275-5718-4b98-9be6-159aa48c9c3d,lunge,Lunge,bodyweight,"[""bodyweight"",""dumbbell"",""barbell""]","[""push"",""lower""]","[""quadriceps"",""glutes""]","[""hamstrings"",""calves"",""core""]","[""lower_body""]",,,,"## Setup
1. Stand tall with feet hip-width apart
2. Keep core engaged
3. Hands on hips or at sides
4. Look straight ahead

## Execution
1. Step forward with one leg
2. Lower hips until both knees at 90 degrees
3. Front knee over ankle, back knee hovering
4. Push back to starting position

## Tips
- Keep most weight on front leg
- Don't let front knee drift past toes
- Keep torso upright
- Alternate legs or do all reps on one side",,,,,,false,3,2,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
fae740b1-e269-4fc9-9deb-4511aad31f15,overhead_press,Overhead Press,barbell,"[""barbell"",""dumbbell"",""kettlebell""]","[""push"",""upper""]","[""anterior_deltoid"",""triceps""]","[""posterior_deltoid"",""core"",""traps""]","[""upper_body""]",95.00,42.50,45.00,"## Setup
1. Hold bar at shoulder height
2. Feet hip-width apart
3. Core engaged, chest up
4. Elbows slightly forward

## Execution
1. Press bar straight overhead
2. Keep bar path vertical
3. Lock out arms fully
4. Lower with control

## Tips
- Don't arch back excessively
- Squeeze glutes for stability
- Press through whole palm
- Keep core tight throughout",,,,,,false,4,3,true,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
fd6bdbb6-873e-436a-8eef-21f9de6f45a3,dumbbell_flye,Dumbbell Flye,dumbbell,"[""dumbbell"",""cable""]","[""push"",""upper""]","[""chest""]","[""anterior_deltoid"",""biceps""]","[""upper_body""]",25.00,12.00,15.00,"## Setup
1. Lie on bench with dumbbell in each hand
2. Start with arms extended above chest
3. Slight bend in elbows
4. Palms facing each other

## Execution
1. Lower weights in wide arc
2. Feel stretch across chest
3. Squeeze chest to bring weights up
4. Maintain elbow angle throughout

## Tips
- Keep elbow angle constant
- Don't go too heavy
- Focus on chest stretch and squeeze
- Control the eccentric portion",,,,,,false,3,2,false,false,false,true,2025-08-15 17:52:45.251919+00,2025-08-15 18:12:56.329979+00
fd7aabd1-9b3c-4d16-b4a8-909651e74f90,sumo_deadlift,Sumo Deadlift,barbell,"[""barbell""]","[""pull"",""lower""]","[""glutes"",""quadriceps"",""hamstrings""]","[""erector_spinae"",""traps"",""core""]","[""lower_body""]",135.00,60.00,95.00,"## Setup
1. Wide stance, toes pointed out
2. Grip bar inside legs, arms vertical
3. Chest up, back neutral
4. Knees track over toes

## Execution
1. Drive through heels and knees out
2. Keep chest up as you rise
3. Full hip extension at top
4. Control the descent

## Tips
- More quad-dominant than conventional
- Shorter range of motion
- Requires hip mobility
- Keep knees tracking out",,,,,,false,4,3,true,false,false,true,2025-08-15 18:12:56.329979+00,2025-08-15 18:12:56.329979+00